                                                                                                    
                                                                                                    
                           (1) 		                 (2) 				    
                        ^^^^^^^^^ 		      ^^^^^^^^^			     		          
                       &@@@@@@@@@&                   &@@@@@@@@@&                                    
                      &@@@@@@@@@@@&                 &@@@@@@@@@@@&                        
                     #@@@@@@@@@@@@@#               #@@@@@@@@@@@@@#                
                     #@@@@@@@@@@@@@#               #@@@@@@@@@@@@@#                            
                     #@@@@@@@@@@@@@#               #@@@@@@@@@@@@@#                           
                     #@@@@@@@@@@@@@#               #@@@@@@@@@@@@@#                            
                     #@@@@@@@@@@@@@#               #@@@@@@@@@@@@@#                
                     #@@@@@@@@@@@@@#               #@@@@@@@@@@@@@#                            
                     #@@@@@@@@@@@@@#               #@@@@@@@@@@@@@#
                     #@@@@@@@@@@@@@#               #@@@@@@@@@@@@@#  



